career_talk_id,company_name,meet_name,meet_time,meet_day,address,room,company_property,scale,industry_category,city_name,professionals,career_type,a_meet_end_time,a_meet_time,career_state,company_id,hotcount,is_above_bachelor_degree,is_above_college_degree,is_above_doctor_degree,is_above_master_degree,is_yun,meet_day_d,meet_day_m,meet_type,overdue,recruit_type,school_name,view_count
587245,神驰机电股份有限公司,神驰机电2024届秋季校园招聘,16:00,2023-10-11,学生活动中心A201,,其他企业（含民营企业等）,1000-5000人,制造业,重庆市,"农业机械化及其自动化,机械设计制造及其自动化,电子信息工程,计算机应用技术,计算机科学与技术,通信工程,机械工程,电子信息,机械,电气工程,能源与动力工程,车辆工程,电气工程及其自动化,自动化,信息与计算科学,国际经济与贸易,汽车服务工程,工商管理,市场营销,会计学,人力资源管理,英语,应用统计,应用统计学",,,1697011200,0,190599,0,0,0,0,0,0,11,10,0,0,,,3801
585367,杭州先途电子有限公司,三花先途2024届校园招聘,16:00,2023-10-11,学生活动中心A101,,其他企业（含民营企业等）,1000-5000人,制造业,杭州市,"电子信息,电子信息工程,电气工程及其自动化,电气测试技术与仪器,自动化",,,1697011200,0,93556,3,1,0,0,0,0,11,10,0,0,,,2309
587060,浙江三花汽车零部件有限公司,2024届三花汽零秋季校招宣讲会,14:00,2023-10-11,学生活动中心A201,,其他企业（含民营企业等）,10000人以上,制造业,杭州市,"机械制造及其自动化,机械电子工程,机械设计制造及其自动化,不限专业,电气类,国际经济与贸易,机械类,过程装备与控制工程,车辆工程,智能制造工程,材料类,焊接技术与工程,材料科学与工程,工业工程,工业设计,机械工程,测控技术与仪器,电子信息类,软件工程,材料成型及控制工程",,,1697004000,0,80604,5,1,0,0,0,0,11,10,0,0,,,4010
584708,东莞道元自动化技术有限公司,东莞道元自动化技术有限公司2024届校园招聘,14:00,2023-10-11,学生活动中心A101,,其他企业（含民营企业等）,500-1000人,制造业,东莞市,"不限专业,机器人工程,机械工程,机械电子工程,机械设计制造及其自动化,测控技术与仪器,机械,机械制造及其自动化,电气工程及其自动化,自动化,国际经济与贸易,商务英语,英语,电气测试技术与仪器,电气工程,光电信息科学与工程,电子信息,电子信息工程,电子信息科学与技术,电子科学与技术,计算机科学与技术,网络工程,计算机技术,软件工程,车辆工程,农业机械化及其自动化,信息与计算科学,应用物理学,数学,翻译,英语笔译,工商管理,市场营销",,,1697004000,0,160591,7,1,0,0,0,0,11,10,0,0,,,2157
592638,重庆渝江压铸股份有限公司,渝江压铸-2024届明日之星校园招聘,10:30,2023-10-11,学生活动中心A201,,其他企业（含民营企业等）,1000-5000人,制造业,重庆市,"机械类,机械工程,机械设计制造及其自动化,机械电子工程",,1696996800,1696991400,0,166172,2,1,0,0,0,0,11,10,0,0,,,3703
592743,湖南裕能新能源电池材料股份有限公司,湖南裕能新能源电池材料股份有限公司,10:30,2023-10-11,学生活动中心A101,,其他企业（含民营企业等）,1000-5000人,制造业,湘潭市,"人力资源管理,工商管理,安全工程,化学工程与工艺,材料化学工程,化学工程,安全科学与工程,不限专业,材料类,材料化学,应用化学,材料与化工,化学工程与技术,机械类,机械设计制造及其自动化,材料成型及控制工程,机械电子工程,过程装备与控制工程,机械工程,电气类,电气工程及其自动化,自动化类,自动化,电气工程,电气测试技术与仪器,经济学,会计学,财务管理,英语,会计",,,1696991400,0,416502,1,0,0,0,0,0,11,10,0,0,,,2373
578586,农夫山泉股份有限公司,养生堂·农夫山泉·万泰生物2024秋季校园招聘,19:00,2023-10-10,学生活动中心C108,,其他企业（含民营企业等）,10000人以上,制造业,杭州市,不限专业,,1696941000,1696935600,0,3470,10,1,0,0,0,0,10,10,0,0,,,2602
595168,重庆龙湖卓健房地产开发有限责任公司,龙湖集团重庆地区2024届绽放校招-重庆理工大学专场,19:00,2023-10-10,学生活动中心A201,,其他企业（含民营企业等）,10000人以上,房地产业,重庆市,不限专业,,,1696935600,0,561430,0,1,0,0,0,0,10,10,0,0,,,1988
590676,京东方科技集团股份有限公司,京东方2024校园招聘宣讲会,19:00,2023-10-10,学生活动中心A101,,国有企业,10000人以上,科学研究和技术服务业,北京市,不限专业,,,1696935600,0,14925,108,0,0,0,0,0,10,10,0,0,,,5424
591989,深圳市拉普拉斯能源技术有限公司,“芯中有梦，拉普有光”拉普拉斯2024校园招聘,16:00,2023-10-10,学生活动中心A201,,其他企业（含民营企业等）,1000-5000人,制造业,深圳市,"机械设计制造及其自动化,材料成型及控制工程,工业设计,电气工程及其自动化,财务管理,不限专业",,,1696924800,0,488415,1,1,0,0,0,0,10,10,0,0,,,4042
595544,江苏沙钢集团有限公司,江苏沙钢集团有限公司,16:00,2023-10-10,学生活动中心A101,,其他企业（含民营企业等）,10000人以上,制造业,苏州市,"材料化学,化学工程与工艺,能源化学工程,材料与化工,材料科学与工程,化学工程,材料成型及控制工程,电气工程,电气工程及其自动化,自动化,电子信息工程,机械工程,机械设计制造及其自动化,机械电子工程",,1696930200,1696924800,0,72351,20,1,0,0,0,0,10,10,0,0,,,1720
590181,全友家私有限公司,友你不一young，携手向远方,14:00,2023-10-10,学生活动中心A201,,其他企业（含民营企业等）,5000-10000人,制造业,成都市,"国际经济与贸易,工商管理,人力资源管理,市场营销",,,1696917600,0,22454,3,1,0,0,0,0,10,10,0,0,,,2189
586692,植恩生物技术股份有限公司,植恩生物技术股份有限公司,14:00,2023-10-10,学生活动中心A101,,其他企业（含民营企业等）,500-1000人,制造业,九龙半岛,"工业工程,不限专业,电子信息,电子信息工程,电气工程,电气工程及其自动化,自动化,机械工程,机械电子工程,机械设计制造及其自动化,制药工程,生物制药,药学,物流管理,生物医学工程,行政管理,国际经济与贸易,经济学",,,1696917600,0,201294,1,1,0,0,0,0,10,10,0,0,,,2635
593585,贵州航天天马机电科技有限公司,贵州航天天马机电科技有限公司,10:30,2023-10-10,学生活动中心A201,,国有企业,1000-5000人,制造业,遵义市,"控制工程,测控技术与仪器,电子与通信工程,电子信息工程,系统工程,自动化,计算机科学与技术,软件工程,电子信息,电气工程,电气工程及其自动化,不限专业",,,1696905000,0,111424,1,0,0,0,1,0,10,10,0,0,,,3228
585279,广东保伦电子股份有限公司,广东保伦电子股份有限公司,10:30,2023-10-10,学生活动中心A101,,其他企业（含民营企业等）,5000-10000人,信息传输、软件和信息技术服务业,广州市,"机械设计制造及其自动化,电子信息科学与技术,计算机科学与技术,网络工程,自动化,软件工程,通信工程,物联网工程,机械电子工程,测控技术与仪器,信息与通信工程,电子信息工程,电气工程,不限专业,国际经济与贸易,商务英语,电子科学与技术,光电信息科学与工程,机械工程,会计学,人力资源管理",,,1696905000,0,558346,7,0,0,0,0,0,10,10,0,0,,,1828
595881,国合通用（重庆）测试评价认证有限公司,国合通用（重庆）测试评价认证有限公司,08:30,2023-10-10,学生活动中心A201,,国有企业,50-150人,科学研究和技术服务业,重庆市,"化学工程与工艺,化学工程与技术,应用化学,材料与化工,材料学,材料成型及控制工程,不限专业,材料科学与工程",,,1696897800,0,561808,0,1,0,0,0,0,10,10,0,0,,,2953
594664,中国电信股份有限公司重庆分公司,中国电信股份有限公司重庆分公司,08:30,2023-10-10,学生活动中心A101,,国有企业,10000人以上,信息传输、软件和信息技术服务业,渝北,不限专业,,,1696897800,1,412549,0,1,0,0,0,0,10,10,0,0,,,1794
591662,北京东方雨虹防水技术股份有限公司,北京东方雨虹防水技术股份有限公司,19:00,2023-10-09,学生活动中心A201,,其他企业（含民营企业等）,10000人以上,建筑业,北京市,"化学工程与工艺,材料与化工,高分子材料与工程,工业工程,机械,机械工程,机械设计制造及其自动化,电气工程,电气工程及其自动化,自动化,不限专业,人力资源管理,企业管理,工商管理,化学工艺,化工过程机械,应用化学,轻工技术与工程",,,1696849200,0,21257,9,1,0,0,0,0,09,10,0,0,,,2486
588915,立讯精密工业股份有限公司,立讯精密2024届校园招聘,19:00,2023-10-09,学生活动中心A101,,外商投资企业,10000人以上,制造业,广州市,"机械工程,机械电子工程,信息与通信工程,光学工程,光电信息科学与工程,自动化,通信工程,英语",,1696854600,1696849200,0,76192,27,1,0,0,0,0,09,10,0,0,,,3263
587884,川开电气有限公司,2024届特锐德川开电气有限公司 校园招聘,16:00,2023-10-09,学生活动中心A201,,其他企业（含民营企业等）,1000-5000人,电力、热力、燃气及水生产和供应业,成都市,"不限专业,机械,机械工程,机械设计制造及其自动化",,,1696838400,0,62218,1,1,0,0,0,0,09,10,0,0,,,3273
584994,自贡硬质合金有限责任公司,中国五矿集团自贡硬质合金有限责任公司2024年校园招聘会,16:00,2023-10-09,学生活动中心A101,,国有企业,1000-5000人,制造业,成都市,"机械工程,机械设计制造及其自动化,材料成型及控制工程,机械类,人力资源管理,经济学类,材料学,材料科学与工程,焊接技术与工程,材料工程",,,1696838400,0,23626,7,1,0,0,0,0,09,10,0,0,,,3775
581086,北京威努特技术有限公司,北京威努特技术有限公司2024秋招,14:00,2023-10-09,学生活动中心A201,,其他（含社会组织、国际组织等）,500-1000人,信息传输、软件和信息技术服务业,北京市,不限专业,,,1696831200,0,301025,1,0,0,0,0,0,09,10,0,0,,,2731
574776,金发科技股份有限公司,金发科技股份有限公司2024校园招聘宣讲会,14:00,2023-10-09,学生活动中心A101,,其他企业（含民营企业等）,10000人以上,制造业,广州市,不限专业,,,1696831200,0,19711,4,1,0,0,0,0,09,10,0,0,,,4139
589882,诚迈科技（南京）股份有限公司,诚迈科技2024届校园招聘,10:30,2023-10-09,学生活动中心A201,,其他企业（含民营企业等）,1000-5000人,信息传输、软件和信息技术服务业,南京市,,,,1696818600,0,192268,0,1,0,0,0,0,09,10,0,0,,,2734
590467,四川晶科能源有限公司,四川晶科能源有限公司,10:30,2023-10-09,学生活动中心A101,,其他企业（含民营企业等）,5000-10000人,制造业,乐山市,不限专业,,,1696818600,0,302289,2,1,0,0,0,0,09,10,0,0,,,3130
594039,格林美股份有限公司,格林美股份有限公司,08:30,2023-10-09,学生活动中心A101,,其他企业（含民营企业等）,5000-10000人,制造业,深圳市,"材料工程,材料科学与工程,材料表征与分析,冶金工程,冶金物理化学,有色金属冶金,化学工程与工艺,化学工艺,化学工程与技术,应用化学,材料与化工,材料学,新能源材料与器件,新能源科学与工程,材料化学,化学工程,高分子材料与工程,能源化学工程,化学,机械制造及其自动化,机械工程,机械设计及理论,电气工程,电气工程及其自动化,仪器仪表工程,自动化,仪器科学与技术,机械,机械电子工程,机械设计制造及其自动化,测控技术与仪器,能源与动力工程,机械类,电子信息工程,会计学,国际经济与贸易,工商管理,市场营销,财务管理",,,1696811400,0,88722,13,1,0,0,0,0,09,10,0,0,,,3627
596100,重庆八中智慧云教育科技有限公司,重庆八中智慧云校宣讲招聘会,19:00,2023-10-08,学生活动中心A101,,其他（含社会组织、国际组织等）,50-150人,教育,沙坪坝,不限专业,,,1696762800,0,415684,0,1,0,0,0,0,08,10,0,0,,,1502
589930,凤麟核科技有限公司,凤麟核2024届校招宣讲,10:30,2023-10-08,学生活动中心A201,,其他企业（含民营企业等）,500-1000人,科学研究和技术服务业,青岛市,"不限专业,工商管理类,电气工程,电气工程及其自动化,自动化,机械制造及其自动化,机械设计制造及其自动化,过程装备与控制工程",,,1696732200,0,515148,0,1,0,0,0,0,08,10,0,0,,,5341
587376,佛吉亚歌乐电子（重庆）有限公司,佛吉亚歌乐电子（重庆）有限公司2024年秋招,10:30,2023-10-08,学生活动中心A101,,外商投资企业,50-150人,信息传输、软件和信息技术服务业,重庆市,"计算机类,电子信息类,机械类,机械工程,机械电子工程,电子信息工程",,,1696732200,0,505173,0,0,0,0,0,0,08,10,0,0,,,3636
590820,云南云内动力集团有限公司,云南云内动力集团2024届校园招聘1,19:00,2023-10-07,学生活动中心A101,,国有企业,1000-5000人,制造业,昆明市,"交通信息工程及控制,交通运输,动力机械及工程,车辆工程,机械电子工程,仪器仪表工程,测控技术与仪器,自动化,电气工程及其自动化,机械设计制造及其自动化,汽车服务工程,过程装备与控制工程,机器人工程,电气测试技术与仪器,产品设计,能源与动力工程,装甲车辆工程,机械工程,能源动力,材料与化工,材料成型及控制工程,电子信息",,,1696676400,0,14722,12,1,0,0,0,0,07,10,0,0,,,3363
592780,江麓机电集团有限公司,中国兵器江麓机电集团有限公司2023年秋季校园招聘,16:00,2023-10-07,学生活动中心A201,,国有企业,10000人以上,制造业,湘潭市,不限专业,,,1696665600,0,165855,5,0,0,0,0,0,07,10,0,0,,,3603
590327,中国电建集团四川工程有限公司,中国电建集团四川工程有限公司2024校园招聘,10:30,2023-09-28,学生活动中心A101,,国有企业,1000-5000人,建筑业,成都市,不限专业,,,1695868200,0,183302,66,0,0,0,0,0,28,09,0,0,,,2447
585999,深圳市航嘉驰源电气股份有限公司,航嘉集团2024届校园招聘宣讲会,19:00,2023-09-27,学生活动中心A201,,其他企业（含民营企业等）,10000人以上,信息传输、软件和信息技术服务业,深圳市,"电子信息工程,通信工程,自动化,计算机科学与技术,软件工程,电子信息,计算机技术,机械工程,机械设计制造及其自动化,机械电子工程,机械,机械制造及其自动化,机械工程(卓越班),机械工程（卓越）",,,1695812400,0,20029,3,0,0,0,0,0,27,09,0,0,,,1724
585140,江苏海四达电源有限公司,海四达2024校园招聘,19:00,2023-09-27,学生活动中心A101,,其他企业（含民营企业等）,1000-5000人,制造业,南通市,"材料类,化学工程与工艺",,,1695812400,1,516895,0,0,0,0,0,0,27,09,0,0,,,976
594242,深圳市科曼医疗设备有限公司,科曼医疗2024届秋季校园招聘宣讲会,19:00,2023-09-27,学生活动中心A101,,其他企业（含民营企业等）,1000-5000人,制造业,深圳市,不限专业,,,1695812400,0,34553,6,1,0,0,0,0,27,09,0,0,,,783
588770,特斯拉（上海）有限公司,特斯拉（上海）有限公司,16:00,2023-09-27,学生活动中心C108,,外商投资企业,5000-10000人,制造业,浦东,,,1695807000,1695801600,0,435959,1,0,0,0,0,0,27,09,0,0,,,3104
584197,武汉征原电气有限公司,武汉征原电气有限公司2024届校园招聘,16:00,2023-09-27,学生活动中心A201,,其他企业（含民营企业等）,500-1000人,制造业,武汉市,不限专业,,,1695801600,0,14575,7,1,0,0,0,0,27,09,0,0,,,1795
591599,珠海市运泰利自动化设备有限公司,珠海市运泰利自动化设备有限公司,16:00,2023-09-27,学生活动中心A101,,其他企业（含民营企业等）,1000-5000人,制造业,珠海市,"电子信息,网络工程,计算机技术,计算机科学与技术,电子信息工程,仪器科学与技术,机械电子工程,物联网工程,电子与计算机工程,软件工程,通信工程,电气工程及其自动化,电气测试技术与仪器,自动化,机器人工程,电气工程与智能控制",,,1695801600,0,72946,2,0,0,0,0,0,27,09,0,0,,,1235
586886,重庆梅安森科技股份有限公司,重庆梅安森科技股份有限公司,14:00,2023-09-27,学生活动中心A201,,其他企业（含民营企业等）,150-500人,制造业,重庆市,"计算机科学与技术,软件工程,数据科学与大数据技术,网络工程,计算机应用技术,计算机类,测控技术与仪器,电气工程及其自动化,机械电子工程,物联网工程,电子信息工程,电气工程,机械制造及其自动化,电子信息科学与技术,通信工程,机械设计制造及其自动化,自动化,机械类,电气类,电子信息类,安全工程,数学与应用数学,计算机技术,电子信息,信息与通信工程,工商管理,市场营销,仪器科学与技术,财务管理,物流管理",,,1695794400,0,204292,1,0,1,0,0,0,27,09,0,0,,,2417
585356,中国水利水电第十四工程局有限公司,中国水利水电第十四工程局有限公司,14:00,2023-09-27,学生活动中心A101,,国有企业,10000人以上,建筑业,昆明市,"不限专业,工程管理,能源与动力工程,土木工程",,,1695794400,0,8663,64,0,1,0,0,0,27,09,0,0,,,1847
587101,华润润安科技（重庆）有限公司,华润润安科技（重庆）有限公司,10:30,2023-09-27,学生活动中心A201,,国有企业,1000-5000人,制造业,重庆市,"电子信息,电子信息工程,机械电子工程,机械设计制造及其自动化",,,1695781800,0,469614,2,1,0,0,0,0,27,09,0,0,,,3242
581507,中国核工业华兴建设有限公司,中核华兴邀你一起 “核”力谱写“兴”未来,10:30,2023-09-27,学生活动中心A101,,国有企业,10000人以上,建筑业,南京市,"不限专业,汉语言文学,工程力学,土木工程",,,1695781800,0,71212,12,1,0,0,0,0,27,09,0,0,,,2814
588464,通威太阳能（成都）有限公司,通威太阳能（成都）有限公司,08:30,2023-09-27,学生活动中心A201,,其他企业（含民营企业等）,1000-5000人,制造业,成都市,"不限专业,工业工程,化学工程与技术,新能源材料与器件,新能源科学与工程,材料工程,材料成型及控制工程,材料科学与工程,高分子材料与工程,化学,化学工程,化学工程与工艺,应用化学,机电一体化技术,电子制造技术与设备,会计学,财务管理,会计",,1695780000,1695774600,3,159876,5,1,0,0,0,0,27,09,0,0,,,4768
589390,中冶天工集团有限公司,中冶天工集团有限公司,08:30,2023-09-27,学生活动中心A101,,国有企业,5000-10000人,建筑业,滨海,"材料科学与工程,焊接技术与工程,电气工程及其自动化,土木工程,道路桥梁与渡河工程,工程管理,会计学,财务管理,会计",,,1695774600,1,170141,32,1,0,0,0,0,27,09,0,0,,,1356
592409,重庆金维实业有限责任公司,重庆金维实业有限责任公司,08:30,2023-09-27,学生活动中心A101,,其他企业（含民营企业等）,1000-5000人,科学研究和技术服务业,江北,"测控技术与仪器,电气工程及其自动化,自动化,过程装备与控制工程,计算机科学与技术",,,1695774600,0,179914,1,1,0,0,0,0,27,09,0,0,,,1656
582915,成都领益科技有限公司,“青春澎π，智领未来”领益智造24届校园招聘宣讲会,19:00,2023-09-26,学生活动中心A201,,其他企业（含民营企业等）,1000-5000人,制造业,成都市,不限专业,,,1695726000,0,292466,2,1,0,0,0,0,26,09,0,0,,,2342
581072,招商银行股份有限公司贵阳分行,“梦想靠岸”招商银行贵阳分行2024秋季校园招聘宣讲会,19:00,2023-09-26,学生活动中心A101,,国有企业,10000人以上,金融业,贵阳市,不限专业,,,1695726000,0,70339,5,1,0,0,0,0,26,09,0,0,,,1329
579426,中铁二十五局集团有限公司,中铁二十五局集团有限公司2024届校园招聘宣讲,16:00,2023-09-26,学生活动中心A201,,国有企业,10000人以上,建筑业,广州市,"机械设计制造及其自动化,电气工程,电气工程及其自动化,通信工程,材料科学与工程,自动化,会计学,财务管理,会计",,1695720600,1695715200,0,42802,43,1,0,0,0,0,26,09,0,0,,,2095
581780,中国电子系统工程第二建设有限公司,中国电子系统工程第二建设有限公司,16:00,2023-09-26,学生活动中心A101,,国有企业,5000-10000人,建筑业,无锡市,"不限专业,土木工程,建筑环境与能源应用工程,给排水科学与工程,采矿工程,环境工程,安全工程,电气工程及其自动化,土木类,工程管理,建筑与土木工程,建筑学",,,1695715200,0,16142,11,1,0,0,0,0,26,09,0,0,,,2238
579087,广州鼎甲计算机科技有限公司,鼎甲科技2024届秋季校园招聘宣讲会,14:00,2023-09-26,学生活动中心A201,,其他企业（含民营企业等）,150-500人,信息传输、软件和信息技术服务业,广州市,"不限专业,计算机科学与技术,软件工程,计算机技术,网络工程,物联网工程,计算机应用技术,信息与计算科学,数学与应用数学",,,1695708000,0,79576,0,0,0,0,0,0,26,09,0,0,,,1898
591294,宁波亚虎进出口有限公司,宁波亚虎进出口有限公司2024届校园招聘,14:00,2023-09-26,学生活动中心A101,,其他企业（含民营企业等）,1000-5000人,批发和零售业,宁波市,"不限专业,会计学,人力资源管理",,,1695708000,0,68077,13,0,0,0,0,0,26,09,0,0,,,1103
579169,杭州新坐标科技股份有限公司,杭州新坐标科技股份有限公司专场宣讲会,10:30,2023-09-26,学生活动中心A201,,其他企业（含民营企业等）,150-500人,制造业,杭州市,"电气工程,电气工程及其自动化,电气测试技术与仪器,自动化,机电一体化技术,软件工程(电气工程及其自动化),工业工程,机械,机械工程,机械电子工程,机械设计制造及其自动化,分析化学,化学,有机化学,材料与化工,物理化学,车辆工程,车辆工程(本科),机械电子工程(本科),机械电子工程（本科）,机械设计制造及其自动化(本科),机械设计制造及其自动化（本科）,数控技术,材料成型及控制工程,工业设计,不限专业,市场营销,金属材料工程,仪器科学与技术,测控技术与仪器,材料工程,机械类,汽车服务工程,应用化学,化学工程",,,1695695400,0,70308,3,1,0,0,0,0,26,09,0,0,,,1849
578796,成都交控轨道科技有限公司,成都交控轨道科技有限公司,10:30,2023-09-26,学生活动中心A101,,其他企业（含民营企业等）,150-500人,信息传输、软件和信息技术服务业,成都市,不限专业,,,1695695400,0,488440,0,1,0,0,0,0,26,09,0,0,,,1605
589612,重汽（重庆）轻型汽车有限公司,重汽（重庆）轻型汽车有限公司,08:30,2023-09-26,学生活动中心A201,,国有企业,1000-5000人,制造业,重庆市,"工业工程,机械工程,机械电子工程,机械设计制造及其自动化,工业设计,机械,汽车服务工程,车辆工程,信息管理与信息系统,物联网工程,网络工程,计算机技术,计算机科学与技术",,,1695688200,0,464876,1,1,0,0,0,0,26,09,0,0,,,3779
588674,中铁十六局集团有限公司,中铁十六局集团有限公司,08:30,2023-09-26,学生活动中心A101,,国有企业,10000人以上,建筑业,北京市,,,1695693600,1695688200,1,78507,28,0,0,0,0,0,26,09,0,0,,,1646
585264,重庆蔚锐汽车销售服务有限公司,重庆蔚锐汽车销售服务有限公司,19:00,2023-09-25,学生活动中心A201,,外商投资企业,50-150人,制造业,重庆市,不限专业,,1695645000,1695639600,0,301714,0,1,0,0,0,0,25,09,0,0,,,3278
586594,蜂巢能源科技股份有限公司,蜂巢能源科技股份有限公司宣讲会,19:00,2023-09-25,学生活动中心A101,,其他企业（含民营企业等）,5000-10000人,制造业,常州市,"化学工程,化学工程与工艺",,,1695639600,0,269567,10,0,0,0,1,0,25,09,0,0,,,1931
584204,双环传动（重庆）精密科技有限责任公司,双环传动（重庆）精密科技有限责任公司,16:00,2023-09-25,学生活动中心A201,,其他企业（含民营企业等）,500-1000人,制造业,重庆市,"机器人工程,机械,机械工程,机械设计制造及其自动化,材料成型及控制工程,材料科学与工程",,,1695628800,0,463886,0,1,0,0,0,0,25,09,0,0,,,2555
589608,赛力斯集团股份有限公司,赛力斯集团2024届校园招聘,14:00,2023-09-25,学生活动中心C108,,其他企业（含民营企业等）,10000人以上,制造业,重庆市,"计算机科学与技术,电气工程及其自动化,机械,车辆工程,人工智能,自动化,机械工程,过程装备与控制工程,焊接技术与工程",,1695627000,1695621600,0,70867,6,1,0,0,0,0,25,09,0,0,,,4815
583881,龙湖物业服务集团有限公司,龙湖集团2024届点将秋季校园招聘会,14:00,2023-09-25,学生活动中心A201,,其他企业（含民营企业等）,1000-5000人,房地产业,江北,不限专业,,1695627000,1695621600,0,165081,0,1,0,0,0,0,25,09,0,0,,,2977
582538,上海艾拉比智能科技有限公司,上海艾拉比智能科技有限公司,14:00,2023-09-25,学生活动中心A101,,其他企业（含民营企业等）,150-500人,信息传输、软件和信息技术服务业,上海市,"信息管理与信息系统,物联网工程,电子信息,网络工程,计算机技术,计算机科学与技术,智能科学与技术,软件工程,不限专业,计算机应用技术",,1695627000,1695621600,0,557745,0,0,0,0,0,0,25,09,0,0,,,1999
587218,重庆润通控股（集团）有限公司,重庆润通控股（集团）有限公司,10:30,2023-09-25,学生活动中心C108,,其他企业（含民营企业等）,1000-5000人,制造业,重庆市,"机械工程,机械电子工程,机械设计制造及其自动化,电子信息工程,电气工程及其自动化,机械电子工程(对口高职),自动化,计算机科学与技术,电气工程,测控技术与仪器,电子信息工程(对口高职),国际经济与贸易,市场营销,汽车服务工程,能源与动力工程,物流管理,会计,会计学,审计,审计学,财务管理,机械,电气测试技术与仪器,工业工程",,1695614400,1695609000,2,290377,4,1,0,0,0,0,25,09,0,0,,,3696
584907,株洲齿轮有限责任公司,株洲齿轮有限责任公司,10:30,2023-09-25,学生活动中心A101,,国有企业,1000-5000人,制造业,株洲市,"物联网工程,计算机技术,计算机科学与技术,软件工程,信息与计算科学,电子科学与技术,网络工程,通信工程,计算机应用技术,信息安全,控制工程,电气工程及其自动化,机械工程,机械设计制造及其自动化,测控技术与仪器,自动化,车辆工程,仪器科学与技术,工业工程,机械电子工程,控制科学与工程,机器人工程,电气工程,材料成型及控制工程,机械制造及其自动化,机械设计及理论,汽车服务工程,装甲车辆工程,机械,农业机械化及其自动化,机械工艺技术,过程装备与控制工程,能源与动力工程,电子信息工程,工业设计工程,工商管理,财务",,,1695609000,0,26756,8,1,0,0,0,0,25,09,0,0,,,2624
587309,中国水利水电第十一工程局有限公司,中国水利水电第十一工程局有限公司2024年校园招聘,08:30,2023-09-25,学生活动中心A201,,国有企业,5000-10000人,建筑业,郑州市,"电气工程及其自动化,机械设计制造及其自动化,会计,人力资源管理,物流管理,劳动与社会保障,环境工程,土木工程,土木水利,建筑与土木工程,水利工程,水利水电工程",,1695607200,1695601800,1,71924,18,1,0,0,0,0,25,09,0,0,,,1898
589800,方大集团股份有限公司,方大集团股份有限公司,19:00,2023-09-24,学生活动中心A201,,其他企业（含民营企业等）,5000-10000人,建筑业,深圳市,"机械设计制造及其自动化,车辆工程,电气工程及其自动化,自动化,机械工程,材料科学与工程,机械,英语,土木工程,土木类,工程管理,建筑学,工商管理,机械制造及其自动化,材料加工工程,建筑与土木工程,会计学,财务管理,不限专业,信息工程,数据科学与大数据技术,计算机科学与技术,电子信息工程,机械电子工程,工业工程,材料工程,材料成型及控制工程,物联网工程,软件工程,电子信息,计算机应用技术,智能科学与技术,电气工程,测控技术与仪器,力学",,,1695553200,0,15904,34,1,0,0,0,0,24,09,0,0,,,2662
