career_talk_id,company_name,meet_name,meet_time,meet_day,address,room,company_property,scale,industry_category,city_name,professionals,career_type,a_meet_end_time,a_meet_time,career_state,company_id,hotcount,is_above_bachelor_degree,is_above_college_degree,is_above_doctor_degree,is_above_master_degree,is_yun,meet_day_d,meet_day_m,meet_type,overdue,recruit_type,school_name,view_count
644866,重庆超梦动漫制作有限公司,重庆超梦动漫制作有限公司,10:30,2024-11-26,传媒与设计学院宣讲会场地-教学楼103,,其他企业（含民营企业等）,少于50人,文化、体育和娱乐业,重庆市,戏剧与影视学类、广播电视编导、戏剧影视导演、戏剧影视美术设计、动画、视觉传达设计、艺术设计类、数字动画,,1732593600,1732588200,0,628827,0,0,1,0,0,0,26,11,0,0,,重庆工商职业学院,465
644446,无锡市红豆男装有限公司,无锡市红豆男装有限公司,16:40,2024-11-25,传媒与设计学院宣讲会场地-教学楼103,,其他企业（含民营企业等）,10000人以上,制造业,无锡市,"纺织服装类,现代纺织工程技术,服装工程技术",,1732528800,1732524000,0,614415,0,0,1,0,0,0,25,11,0,0,,重庆工商职业学院,630
644868,孙悟空科技发展（重庆）有限公司,孙悟空科技发展（重庆）有限公司,16:40,2024-11-22,会计与金融学院专场宣讲场地,,其他企业（含民营企业等）,150-500人,信息传输、软件和信息技术服务业,重庆市,"不限专业,财政税务类,金融类,财务会计类,大数据与财务管理,大数据与会计,大数据与审计,工商管理类,市场营销",,1732269600,1732264800,0,614131,0,0,0,0,0,0,22,11,0,0,,重庆工商职业学院,675
644720,阳光财产保险股份有限公司四川省分公司,阳光财产保险股份有限公司四川省分公司,16:40,2024-11-21,会计与金融学院 育能楼B223活动室,,其他企业（含民营企业等）,5000-10000人,金融业,成都市,不限专业,,1732183200,1732178400,0,355090,0,0,0,0,0,0,21,11,0,0,,重庆工商职业学院,81
644870,重庆悟小空会计师事务所,重庆悟小空会计师事务所,16:40,2024-11-21,会计与金融学院专场宣讲场地,,其他企业（含民营企业等）,500-1000人,租赁和商务服务业,重庆市,不限专业,,1732183200,1732178400,0,498915,0,0,0,0,0,0,21,11,0,0,,重庆工商职业学院,134
644443,浙江爱伊美服装有限公司,浙江爱伊美服装有限公司,14:00,2024-11-15,传媒与设计学院宣讲会场地-教学楼103,,其他企业（含民营企业等）,1000-5000人,制造业,宁波市,"纺织服装类,现代纺织工程技术,服装工程技术",,1731657600,1731650400,0,614045,0,0,1,0,0,0,15,11,0,0,,重庆工商职业学院,4351
644004,中国核工业二三建设有限公司南方分公司,中国核工业二三建设有限公司南方分公司,16:40,2024-11-14,临时场地,,国有企业,5000-10000人,电力、热力、燃气及水生产和供应业,深圳市,不限专业,,1731578400,1731573600,0,590354,1,0,0,0,0,0,14,11,0,0,,重庆工商职业学院,326
640017,江苏瑞尔隆鼎实业有限公司,江苏瑞尔隆鼎实业有限公司实习生招聘宣讲会,14:00,2024-11-12,行知楼1005-2,,其他企业（含民营企业等）,1000-5000人,制造业,镇江市,"数控技术,机械制造与自动化,工业机器人技术,不限专业",,1731398400,1731391200,0,182571,1,0,0,0,0,0,12,11,0,0,,重庆工商职业学院,745
638968,浙江吉润梅山汽车部件有限公司,浙江极润汽车部件有限公司,14:00,2024-11-12,行知楼1005-1,,其他企业（含民营企业等）,1000-5000人,制造业,宁波市,"工业工程,机械工程,机械电子工程,机械设计制造及其自动化,测控技术与仪器,车辆工程,不限专业,智能制造工程,机械,电子信息,人力资源管理,工商管理,物流工程与管理,物流管理,电子商务,财务管理",,1731398400,1731391200,0,409172,0,0,0,0,0,0,12,11,0,0,,重庆工商职业学院,671
641900,江西青峰药业有限公司,江西青峰药业有限公司,14:30,2024-11-08,411教室/第一教学楼,,其他企业（含民营企业等）,1000-5000人,制造业,赣州市,"基础医学,临床药学,药物化学,药剂学,药学,药物分析学,药物制剂",,1731052800,1731047400,0,299825,6,1,0,0,0,0,08,11,0,0,,重庆医科大学,2561
643009,重庆鑫君合企业管理有限公司,重庆鑫君合企业管理有限公司,16:40,2024-11-06,会计与金融学院 育能楼B223活动室,,其他企业（含民营企业等）,少于50人,租赁和商务服务业,重庆市,金融学,,1730887200,1730882400,0,622410,0,0,0,0,0,0,06,11,0,0,,重庆工商职业学院,95
643567,重庆先特服务外包产业有限公司,重庆先特服务外包产业有限公司,16:40,2024-11-06,大学生创业就业中心宣讲室（一）,,其他企业（含民营企业等）,1000-5000人,信息传输、软件和信息技术服务业,重庆市,不限专业,,1730887200,1730882400,0,361578,1,0,0,0,0,0,06,11,0,0,,重庆工商职业学院,140
642883,重庆岚庭家居有限公司,重庆岚庭家居有限公司,14:00,2024-11-06,城建113,,其他企业（含民营企业等）,5000-10000人,房地产业,重庆市,不限专业,,1730880000,1730872800,0,466446,0,0,0,0,0,0,06,11,0,0,,重庆工商职业学院,192
642560,重庆市顺业财务顾问有限公司,重庆市顺业财务顾问有限公司,14:00,2024-11-06,大学生创业就业中心临时安排场地,,其他企业（含民营企业等）,少于50人,租赁和商务服务业,重庆市,会计学、财务管理、不限专业,,1730880000,1730872800,0,621291,0,0,1,0,0,0,06,11,0,0,,重庆工商职业学院,270
642657,重庆方舟会计服务有限公司,重庆方舟会计服务有限公司,14:00,2024-11-06,大学生创业就业中心宣讲室（二）,,其他企业（含民营企业等）,50-150人,租赁和商务服务业,重庆市,财务会计类、大数据与会计,,1730880000,1730872800,0,621457,0,0,1,0,0,0,06,11,0,0,,重庆工商职业学院,188
642654,重庆云圈传媒有限公司,重庆云圈传媒有限公司线下宣讲会,14:00,2024-11-06,大学生创业就业中心宣讲室（一）,,其他企业（含民营企业等）,50-150人,文化、体育和娱乐业,重庆市,不限专业,,1730880000,1730872800,0,615264,0,0,0,0,0,0,06,11,0,0,,重庆工商职业学院,100
642984,重庆市涪陵榨菜集团股份有限公司,重庆市涪陵榨菜集团股份有限公司,14:30,2024-11-04,崇礼楼111,,国有企业,1000-5000人,制造业,重庆市,"国际经济与贸易,经济统计学,数字媒体艺术,食品科学与工程,市场营销,旅游管理,应用统计学,数学与应用数学",,1730707200,1730701800,0,195878,0,0,0,0,0,0,04,11,0,0,,长江师范学院,2543
641016,陕西风润新能源科技有限公司,陕西风润新能源科技有限公司,14:30,2024-11-04,崇仁楼玉衡学术报告厅,,其他企业（含民营企业等）,50-150人,电力、热力、燃气及水生产和供应业,西安市,"交通工程,能源化学工程,电气工程及其自动化,自动化,机械电子工程,机械设计制造及其自动化,计算机科学与技术,土木工程,工程造价,建筑电气与智能化,汽车检测与维修技术,电气自动化技术,电子信息工程,通信工程,机械设计制造及其自动化（专升本）,能源动力",,1730707200,1730701800,0,552338,2,1,0,0,0,0,04,11,0,0,,长江师范学院,1608
642912,奥克斯空调股份有限公司,奥克斯空调股份有限公司,12:30,2024-11-01,大学生创业就业中心宣讲室（一）,,其他企业（含民营企业等）,10000人以上,制造业,宁波市,机械设计制造类、机械设计制造及自动化、智能制造工程技术、数控技术、制冷与空调工程、机械电子工程技术、电气工程及自动化、自动化技术与应用,,1730440800,1730435400,0,92013,0,0,1,0,0,0,01,11,0,0,,重庆工商职业学院,366
639771,江苏先声药业有限公司,先声药业集团2025届校园招聘,14:30,2024-10-31,412教室/第一教学楼,,其他企业（含民营企业等）,5000-10000人,制造业,南京市,不限专业,,1730361600,1730356200,0,20938,19,0,0,1,0,0,31,10,0,0,,重庆医科大学,2386
642302,中国第一汽车集团有限公司盐城分公司,中国一汽盐城分公司宣讲会,14:00,2024-10-30,行知楼2009,,国有企业,1000-5000人,制造业,盐城市,汽车服务工程,,1730275200,1730268000,0,613961,0,0,1,0,0,0,30,10,0,0,,重庆工商职业学院,170
642574,四川天翼呼叫科技有限公司,中国国际航空客服招聘,14:00,2024-10-30,临时场地,,其他企业（含民营企业等）,1000-5000人,信息传输、软件和信息技术服务业,成都市,不限专业,,1730275200,1730268000,0,585545,0,0,1,0,0,0,30,10,0,0,,重庆工商职业学院,26
642542,中媒楼宇（重庆）文化传媒有限公司,中媒楼宇（重庆）文化传媒有限公司,10:30,2024-10-30,招聘宣讲室,,其他企业（含民营企业等）,500-1000人,文化、体育和娱乐业,重庆市,不限专业,,1730260800,1730255400,0,615580,0,0,0,0,0,0,30,10,0,0,,重庆工商职业学院,25
641478,扬子江药业集团江苏扬子江医药经营有限公司,扬子江药业集团江苏扬子江医药经营有限公司,14:30,2024-10-29,411教室/第一教学楼,,其他企业（含民营企业等）,1000-5000人,批发和零售业,泰州市,"中医学,中药学,药学,临床医学",,1730188800,1730183400,0,122103,0,0,1,0,0,0,29,10,0,0,,重庆医科大学,2211
641996,上海拉迷家具有限公司,上海拉迷家具有限公司,10:00,2024-10-29,崇仁楼玉衡学术报告厅,,其他企业（含民营企业等）,500-1000人,制造业,上海市,"产品设计,环境设计,家具艺术设计,设计学,国际经济与贸易,市场营销,旅游管理,电子商务,经济与金融,工商管理,工商管理类,工业设计,工业设计工程,物联网工程,计算机科学与技术",,1730172600,1730167200,0,111051,1,1,0,0,0,0,29,10,0,0,,长江师范学院,1192
638847,景旺电子科技（龙川）有限公司,景旺电子科技（龙川）有限公司,16:40,2024-10-24,重庆市合川区重庆工商职业学院(合川校区),,其他企业（含民营企业等）,10000人以上,制造业,河源市,"不限专业,机械工艺技术,机电技术教育,电气类,机械设计制造类,机械设计制造及其自动化,智能制造工程,电气工程及其自动化",,1729764000,1729759200,0,159656,0,0,0,0,0,0,24,10,0,0,,重庆工商职业学院,21
636063,江苏康缘药业股份有限公司,江苏康缘药业股份有限公司,14:30,2024-10-24,412教室/第一教学楼,,其他（含社会组织、国际组织等）,5000-10000人,制造业,连云港市,"不限专业,药学,中药学,化学工程与工艺,制药工程",,1729756800,1729751400,0,26830,8,1,0,0,0,0,24,10,0,0,,重庆医科大学,2861
641690,新疆维吾尔自治区阿克苏地区人力资源和社会保障局,新疆维吾尔自治区阿克苏地区人力资源和社会保障局,10:30,2024-10-24,一教110教室,,机关,500-1000人,公共管理、社会保障和社会组织,阿克苏地区,不限专业,,1729742400,1729737000,0,447001,0,0,0,0,1,0,24,10,0,0,,重庆医科大学,1690
641024,重庆渝之楚商贸有限公司,重庆渝之楚商贸有限公司,16:40,2024-10-23,会计与金融学院专场宣讲场地,,其他企业（含民营企业等）,少于50人,租赁和商务服务业,重庆市,不限专业,,1729677600,1729672800,0,477589,0,0,0,0,0,0,23,10,0,0,,重庆工商职业学院,175
638126,重庆云赞满谦企业管理服务有限公司,会计与金融学院,14:00,2024-10-23,会计与金融学院专场宣讲场地,,其他企业（含民营企业等）,50-150人,租赁和商务服务业,重庆市,不限专业,,1729670400,1729663200,0,562666,0,0,0,0,0,0,23,10,0,0,,重庆工商职业学院,153
633450,北京恒安卫士保安服务有限公司,北京恒安卫士保安服务有限公司,12:30,2024-10-23,B113,,其他企业（含民营企业等）,10000人以上,公共管理、社会保障和社会组织,北京市,不限专业,,1729663200,1729657800,0,170683,1,0,0,0,0,0,23,10,0,0,,重庆工商职业学院,595
637122,南昌市奥克斯电气制造有限公司,南昌市奥克斯电气制造有限公司,14:00,2024-10-22,临时场地,,外商投资企业,10000人以上,制造业,南昌市,"不限专业,数控技术,智能控制技术,机电一体化技术,焊接技术与自动化,物联网应用技术,智能焊接技术",,1729065600,1729576800,0,48401,0,0,0,0,0,0,22,10,0,0,,重庆工商职业学院,310
634040,奇瑞新能源汽车股份有限公司,世界500强：奇瑞新能源2024年制造中心招募,14:00,2024-10-22,大学生创业就业中心宣讲室（一）,,其他（含社会组织、国际组织等）,5000-10000人,制造业,芜湖市,"工业机器人技术,工业过程自动化技术,机电一体化技术,电气自动化技术,工业设计,化工装备技术,新能源汽车技术,机械制造与自动化,汽车检测与维修技术,焊接技术与自动化",,1729584000,1729576800,0,466020,0,0,0,0,0,0,22,10,0,0,,重庆工商职业学院,695
637521,中国核工业二三建设有限公司,中国核工业二三建设有限公司,14:00,2024-10-21,行知楼2009,,国有企业,10000人以上,建筑业,北京市,不限专业,,1729497600,1729490400,0,71637,82,0,1,0,0,0,21,10,0,0,,重庆工商职业学院,1161
638334,南充三环电子有限公司,三环集团南充基地25届校招,10:30,2024-10-21,行知楼2009,,其他企业（含民营企业等）,5000-10000人,制造业,南充市,不限专业,,1729483200,1729477800,0,207180,1,0,0,0,0,0,21,10,0,0,,重庆工商职业学院,347
639690,无锡太湖饭店有限公司,无锡太湖饭店宣讲会,12:30,2024-10-17,大学生创业就业中心宣讲室（一）,,国有企业,150-500人,住宿和餐饮业,无锡市,"旅游管理,景区开发与管理,酒店管理",,1729144800,1729139400,0,607854,0,0,1,0,0,0,17,10,0,0,,重庆工商职业学院,407
638990,芜湖长信新型显示器件有限公司,芜湖长信新型显示器件有限公司,16:40,2024-10-16,大学生创业就业中心宣讲室（二）,,其他企业（含民营企业等）,5000-10000人,制造业,芜湖市,"不限专业,管理科学,产品质量工程,工商管理,机械类,材料类,数控技术,智能控制技术,智能焊接技术,机电一体化技术",,1729072800,1729068000,0,432311,0,0,0,0,0,0,16,10,0,0,,重庆工商职业学院,143
632560,清陶（昆山）能源发展股份有限公司,清陶（昆山）能源发展股份有限公司,14:00,2024-10-16,行知楼1005,,其他企业（含民营企业等）,150-500人,科学研究和技术服务业,苏州市,"数控技术,机电一体化技术,电气自动化技术",,1729065600,1729058400,0,307302,0,0,0,0,0,0,16,10,0,0,,重庆工商职业学院,126
639978,上汽大通汽车有限公司南京分公司,南京上汽大通宣讲会,14:00,2024-10-16,行知楼2008,,国有企业,1000-5000人,制造业,南京市,"机械设计制造及自动化,自动化技术与应用,汽车制造类,汽车工程技术,新能源汽车工程技术,车辆工程,新能源汽车工程",,1729065600,1729058400,0,75067,0,0,0,0,0,0,16,10,0,0,,重庆工商职业学院,362
637749,南昌市奥克斯电气制造有限公司,南昌市奥克斯电气制造有限公司,14:00,2024-10-16,行知楼2009,,外商投资企业,10000人以上,制造业,南昌市,"不限专业,数控技术,智能控制技术,机电一体化技术,焊接技术与自动化,物联网应用技术,智能焊接技术",,1729065600,1729058400,0,48401,0,0,0,0,0,0,16,10,0,0,,重庆工商职业学院,308
634214,上海阿吉豆实业发展有限公司,2025阿吉豆校招储备店长,14:00,2024-10-16,临时场地,,其他企业（含民营企业等）,1000-5000人,批发和零售业,上海市,不限专业,,1729584000,1729058400,0,306993,1,0,0,0,0,0,16,10,0,0,,重庆工商职业学院,230
639308,重庆刘一手商业管理有限公司,重庆刘一手商业管理有限公司,14:00,2024-10-16,管理学院测试场地,,其他企业（含民营企业等）,50-150人,住宿和餐饮业,重庆市,不限专业,,1729065600,1729058400,0,467122,0,0,1,0,0,0,16,10,0,0,,重庆工商职业学院,212
639092,重庆海康威视科技有限公司,重庆海康威视科技有限公司,14:00,2024-10-16,大学生创业就业中心临时安排场地,励志楼D303,国有企业,10000人以上,制造业,重庆市,"电气类,电气工程及其自动化,自动化,电子信息工程",,1729065600,1729058400,0,433194,3,0,1,0,0,0,16,10,0,0,,重庆工商职业学院,669
632574,浙江锂威能源科技有限公司,浙江锂威能源科技有限公司,14:00,2024-10-16,大学生创业就业中心宣讲室（一）,,其他企业（含民营企业等）,5000-10000人,制造业,金华市,"机械工程,智能制造工程,新能源汽车工程,机械类,自动化,电气工程与自动化,自动化类,计算机类",,1729065600,1729058400,0,447311,0,0,1,0,0,0,16,10,0,0,,重庆工商职业学院,303
637123,南昌市奥克斯电气制造有限公司,南昌市奥克斯电气制造有限公司,12:30,2024-10-16,临时场地,,外商投资企业,10000人以上,制造业,南昌市,"不限专业,数控技术,智能控制技术,机电一体化技术,焊接技术与自动化,物联网应用技术,智能焊接技术",,1729058400,1729053000,0,48401,0,0,0,0,0,0,16,10,0,0,,重庆工商职业学院,252
638352,重庆足下科技有限公司,重庆足下科技有限公司,12:30,2024-10-16,大学生创业就业中心临时安排场地,励志楼D302,其他企业（含民营企业等）,150-500人,信息传输、软件和信息技术服务业,重庆市,不限专业,,1729058400,1729053000,0,401706,0,0,1,0,0,0,16,10,0,0,,重庆工商职业学院,437
633719,上汽通用五菱汽车股份有限公司重庆分公司,上汽通用五菱汽车股份有限公司重庆分公司,12:30,2024-10-16,大学生创业就业中心宣讲室（一）,,外商投资企业,1000-5000人,制造业,重庆市,"数控技术,智能控制技术,机电一体化技术,焊接技术与自动化,物联网应用技术,机械设计与制造,工业机器人技术,机械产品检测检验技术,机械制造与自动化,机械制造及自动化,不限专业,新能源汽车技术,汽车制造与装配技术,汽车制造与试验技术,汽车智能技术,汽车检测与维修技术",,1729058400,1729053000,0,158162,3,0,0,0,0,0,16,10,0,0,,重庆工商职业学院,537
638980,芜湖长信新型显示器件有限公司,芜湖长信新型显示器件有限公司,10:30,2024-10-16,行知楼1006-1,,其他企业（含民营企业等）,5000-10000人,制造业,芜湖市,"不限专业,管理科学,产品质量工程,工商管理,数控技术,数控设备应用与维护,机械制造与自动化,机械装备制造技术,焊接技术与自动化,工业机器人技术,机电一体化技术,电气自动化技术,机械设计制造类,机械设计制造及自动化,智能制造工程技术,机电设备类,装备智能化技术,机器人技术,自动化技术与应用",,1729051200,1729045800,0,432311,0,0,0,0,0,0,16,10,0,0,,重庆工商职业学院,242
639262,宁波环球广电科技有限公司,宁波环球广电科技有限公司,16:40,2024-10-15,临时场地,,外商投资企业,1000-5000人,信息传输、软件和信息技术服务业,宁波市,"机械设计制造类,智能制造工程技术,数控技术,机电设备类,电梯工程技术,电气工程及自动化,机器人技术,现代测控工程技术,不限专业,通信工程,计算机科学与技术,信息工程,电子信息类,物联网工程,计算机类,计算机应用工程,智能控制技术,焊接技术与工程,智能制造工程,自动化技术与应用",,1728986400,1728981600,0,56579,0,0,0,0,0,0,15,10,0,0,,重庆工商职业学院,140
639839,华道数据处理（苏州）有限公司,华道数据处理（苏州）有限公司,14:00,2024-10-15,励志楼D301,,其他企业（含民营企业等）,1000-5000人,金融业,苏州市,"会计,财务管理",,1728979200,1728972000,0,30410,0,0,1,0,0,0,15,10,0,0,,重庆工商职业学院,147
638450,启东乾朔电子有限公司,乾朔电子校园招聘宣讲会,14:00,2024-10-15,大学生创业就业中心宣讲室（一）,,其他企业（含民营企业等）,1000-5000人,制造业,南通市,"机械工程,智能制造工程,机械类,机械电子工程,电气工程及其自动化,电气工程与自动化,计算机软件,电气工程与智能控制",,1728979200,1728972000,0,100487,0,0,0,0,0,0,15,10,0,0,,重庆工商职业学院,164
635888,欣旺达动力科技股份有限公司,欣旺达动力科技股份有限公司,12:30,2024-10-12,大学生创业就业中心宣讲室（一）,,其他企业（含民营企业等）,10000人以上,制造业,深圳市,"机械设计制造类,数控技术,工业工程技术,机电设备类,装备智能化技术,自动化类,机械电子工程技术",,1728712800,1728707400,0,382909,1,0,0,0,0,0,12,10,0,0,,重庆工商职业学院,538
635010,温州医科大学附属第一医院,温州医科大学附属第一医院2025年事业编招聘宣讲会,14:30,2024-10-11,412教室/第一教学楼,,医疗卫生单位,5000-10000人,卫生和社会工作,温州市,"临床医学,临床医学5+3,外科学,妇产科学,肿瘤学,骨科学,护理,护理学,医学影像技术,医学技术,影像医学与核医学,放射影像学",,1728633600,1728628200,0,414612,0,0,0,1,0,0,11,10,0,0,,重庆医科大学,2644
632819,厦门天马微电子有限公司,中航工业厦门天马（新国企）宣讲会,14:00,2024-10-10,D201,,国有企业,10000人以上,制造业,厦门市,不限专业,,1728547200,1728540000,0,43118,13,0,0,0,0,0,10,10,0,0,,重庆工商职业学院,307
636085,联合汽车电子有限公司太仓分公司,联合汽车电子有限公司太仓分公司校园招聘会,14:00,2024-10-10,大学生创业就业中心临时安排场地,线上宣讲,外商投资企业,1000-5000人,制造业,苏州市,"机械类,过程装备与控制工程,智能制造工程,电气类,电气工程及其自动化,电气工程与智能控制,自动化类,自动化",,1728547200,1728540000,0,495201,0,0,1,0,0,0,10,10,0,0,,重庆工商职业学院,298
637954,上海顺城物流有限公司,顺丰集团苏沪区2025届校园招聘,12:30,2024-10-10,临时场地,,其他企业（含民营企业等）,10000人以上,交通运输、仓储和邮政业,上海市,不限专业,,1728540000,1728534600,0,397465,0,0,0,0,0,0,10,10,0,0,,重庆工商职业学院,364
633239,合肥高科科技股份有限公司,合肥高科科技股份有限公司,12:30,2024-10-10,大学生创业就业中心宣讲室（一）,,其他企业（含民营企业等）,1000-5000人,制造业,合肥市,"机械类,机械工程,机械设计制造及其自动化,材料成型及控制工程,机械电子工程,机电技术教育,电气工程与智能控制,自动化,物联网应用技术,计算机应用技术,计算机网络技术,机械制造与自动化,大数据技术与应用,不限专业",,1728626400,1728534600,0,463687,0,0,0,0,0,0,10,10,0,0,,重庆工商职业学院,410
636753,浙江心怡供应链管理有限公司,菜鸟供应链浙沪区2025届校招宣讲会,16:40,2024-10-09,临时场地,,其他企业（含民营企业等）,50-150人,交通运输、仓储和邮政业,杭州市,不限专业,,1728468000,1728463200,0,418926,0,0,1,0,0,0,09,10,0,0,,重庆工商职业学院,331
636848,上海迅赞供应链科技有限公司,京东物流华东区校园招聘,14:00,2024-10-09,临时场地,,其他企业（含民营企业等）,10000人以上,交通运输、仓储和邮政业,嘉定,不限专业,,1728460800,1728453600,0,236522,6,0,1,0,0,0,09,10,0,0,,重庆工商职业学院,166
635695,零跑汽车有限公司,零跑汽车有限公司,12:30,2024-10-09,大学生创业就业中心宣讲室（一）,,其他企业（含民营企业等）,500-1000人,制造业,金华市,不限专业,,1728453600,1728448200,0,358233,6,0,0,0,0,0,09,10,0,0,,重庆工商职业学院,396
631323,南方医科大学南方医院,南方医科大学南方医院（第一临床医学院）研究生招生宣讲,14:30,2024-09-27,411教室/第一教学楼,,医疗卫生单位,1000-5000人,卫生和社会工作,广州市,临床医学,,1727424000,1727418600,0,70671,8,1,0,0,0,0,27,09,0,0,,重庆医科大学,2543
632794,招商银行股份有限公司重庆分行,“梦想靠岸”招商银行重庆分行2025届秋季校园招聘宣讲会,14:30,2024-09-26,崇仁楼玉衡学术报告厅,,其他企业（含民营企业等）,1000-5000人,金融业,江北,不限专业,,1727337600,1727332200,0,161655,0,0,0,0,0,0,26,09,0,0,,长江师范学院,2273
632879,重庆宗申动力机械股份有限公司,2025届毕业生秋季校园招聘,12:30,2024-09-26,大学生创业就业中心宣讲室（一）,,其他企业（含民营企业等）,5000-10000人,制造业,重庆市,不限专业,,1727330400,1727325000,0,287874,0,0,0,0,0,0,26,09,0,0,,重庆工商职业学院,532
632795,古蔺郎酒庄园有限公司,古蔺郎酒庄园有限公司,08:30,2024-09-26,崇仁楼玉衡学术报告厅,,其他企业（含民营企业等）,10000人以上,住宿和餐饮业,泸州市,,,1727316000,1727310600,0,558472,0,0,0,0,0,0,26,09,0,0,,长江师范学院,1874
632637,重庆金康动力新能源有限公司,重庆金康动力新能源有限公司,14:00,2024-09-25,大学生创业就业中心宣讲室（一）,,其他企业（含民营企业等）,1000-5000人,制造业,沙坪坝,"机械制造与自动化,机电一体化技术,模具设计与制造,新能源汽车技术,汽车制造与装配技术,汽车检测与维修技术,汽车营销与服务,汽车车身维修技术,制造自动化与测控技术,电力工程及自动化,工业机器人技术",,1727251200,1727244000,0,168143,0,0,1,0,0,0,25,09,0,0,,重庆工商职业学院,491
633601,天港酒店集团有限公司,天港酒店集团有限公司,14:30,2024-09-24,崇仁楼玉衡学术报告厅,,其他企业（含民营企业等）,1000-5000人,住宿和餐饮业,宁波市,,,1727164800,1727159400,0,387542,0,0,0,0,0,0,24,09,0,0,,长江师范学院,1094
633577,奇瑞汽车股份有限公司,奇瑞汽车股份有限公司,12:30,2024-09-24,大学生创业就业中心宣讲室（一）,,国有企业,10000人以上,制造业,芜湖市,"新能源汽车技术,汽车制造与装配技术,汽车制造与试验技术,汽车智能技术,汽车检测与维修技术",,1727157600,1727152200,0,50685,14,0,1,0,0,0,24,09,0,0,,重庆工商职业学院,473
629694,远大生命科学集团有限公司,远大生命科学集团有限公司,14:30,2024-09-23,411教室/第一教学楼,,其他企业（含民营企业等）,5000-10000人,制造业,北京市,不限专业,,1727078400,1727073000,0,590074,0,1,0,0,0,0,23,09,0,0,,重庆医科大学,3311
631057,常州市卫生健康委员会,江苏省常州市卫生健康委员会2024年校园招聘宣讲会（重庆医科大学站）,14:30,2024-09-19,411教室/第一教学楼,,机关,10000人以上,卫生和社会工作,常州市,临床医学,,1726732800,1726727400,0,613444,0,1,0,0,0,0,19,09,0,0,,重庆医科大学,3333
626075,中国移动通信集团重庆有限公司,重庆移动2025校园招聘,14:30,2024-09-12,崇礼楼214,,国有企业,1000-5000人,信息传输、软件和信息技术服务业,重庆市,不限专业,,1726128000,1726122600,0,16443,3,1,0,0,0,0,12,09,0,0,,长江师范学院,1350
626943,普米斯生物技术（珠海）有限公司,普米斯生物技术（珠海）有限公司,14:30,2024-09-12,411,,外商投资企业,150-500人,科学研究和技术服务业,珠海市,"免疫学,生物化学与分子生物学,细胞生物学,药物化学,药学,药物分析学,药剂学,药物制剂,微生物与生化药学",,1726128000,1726122600,0,352955,0,0,0,0,1,0,12,09,0,0,,重庆医科大学,2768
623260,克孜勒苏柯尔克孜自治州实验中学,克州实验中学校园招聘会,14:30,2024-05-29,崇仁楼玉衡学术报告厅,,中等、初等教育单位,1000-5000人,教育,克孜勒苏柯尔克孜自治州,"思想政治教育(师范),思想政治教育（师范）,思想政治教育,政治学与行政学,应用统计学,数学与应用数学",,1716969600,1716964200,0,605940,0,0,0,0,0,0,29,05,0,0,,长江师范学院,1365
621680,四川大学华西医院（四川省国际医院）,四川大学华西临床医学院2025年研究生招生宣讲,16:00,2024-05-16,场地二/一教205教室/袁家岗校区第一教学楼（原新教学楼）,,高等教育单位,10000人以上,教育,成都市,基础医学、临床医学、临床医学(儿科医学方向)(5+3),,1715853600,1715846400,0,374278,0,1,0,0,0,0,16,05,0,0,,重庆医科大学,4717
